;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9.06.2020 17:45:34
;----------------------------------------------

;Address Opcode 	ASM
0x1168	0xF001CFF5  	MOVFF       TABLAT, R1
0x116C	0x5001      	MOVF        R1, 0 
0x116E	0x0A02      	XORLW       2
0x1170	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc253
;__Lib_USB_genHID.c,4689 :: 		
0x1172	0x0E06      	MOVLW       6
0x1174	0x2408      	ADDWF       R8, 0 
0x1176	0x6EF6      	MOVWF       4086 
0x1178	0x0E00      	MOVLW       0
0x117A	0x2009      	ADDWFC      R9, 0 
0x117C	0x6EF7      	MOVWF       TBLPTRH 
0x117E	0x0E00      	MOVLW       0
0x1180	0x200A      	ADDWFC      R10, 0 
0x1182	0x6EF8      	MOVWF       TBLPTRU 
0x1184	0x0009      	TBLRD*+
0x1186	0xF001CFF5  	MOVFF       TABLAT, R1
0x118A	0x5001      	MOVF        R1, 0 
0x118C	0x5D7F      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x118E	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
;__Lib_USB_genHID.c,4690 :: 		
0x1190	0x0E06      	MOVLW       6
0x1192	0x2408      	ADDWF       R8, 0 
0x1194	0x6EF6      	MOVWF       4086 
0x1196	0x0E00      	MOVLW       0
0x1198	0x2009      	ADDWFC      R9, 0 
0x119A	0x6EF7      	MOVWF       TBLPTRH 
0x119C	0x0E00      	MOVLW       0
0x119E	0x200A      	ADDWFC      R10, 0 
0x11A0	0x6EF8      	MOVWF       TBLPTRU 
0x11A2	0x0009      	TBLRD*+
0x11A4	0xF07FCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4691 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4692 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc253:
;__Lib_USB_genHID.c,4694 :: 		
0x11A8	0x0E01      	MOVLW       1
0x11AA	0x2408      	ADDWF       R8, 0 
0x11AC	0x6EF6      	MOVWF       4086 
0x11AE	0x0E00      	MOVLW       0
0x11B0	0x2009      	ADDWFC      R9, 0 
0x11B2	0x6EF7      	MOVWF       TBLPTRH 
0x11B4	0x0E00      	MOVLW       0
0x11B6	0x200A      	ADDWFC      R10, 0 
0x11B8	0x6EF8      	MOVWF       TBLPTRU 
0x11BA	0x0009      	TBLRD*+
0x11BC	0xF001CFF5  	MOVFF       TABLAT, R1
0x11C0	0x5001      	MOVF        R1, 0 
0x11C2	0x0A04      	XORLW       4
0x11C4	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
;__Lib_USB_genHID.c,4695 :: 		
0x11C6	0x0E08      	MOVLW       8
0x11C8	0x2408      	ADDWF       R8, 0 
0x11CA	0x6EF6      	MOVWF       4086 
0x11CC	0x0E00      	MOVLW       0
0x11CE	0x2009      	ADDWFC      R9, 0 
0x11D0	0x6EF7      	MOVWF       TBLPTRH 
0x11D2	0x0E00      	MOVLW       0
0x11D4	0x200A      	ADDWFC      R10, 0 
0x11D6	0x6EF8      	MOVWF       TBLPTRU 
0x11D8	0x0009      	TBLRD*+
0x11DA	0xF001CFF5  	MOVFF       TABLAT, R1
0x11DE	0x5001      	MOVF        R1, 0 
0x11E0	0x5D7F      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x11E2	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4696 :: 		
0x11E4	0x0E08      	MOVLW       8
0x11E6	0x2408      	ADDWF       R8, 0 
0x11E8	0x6EF6      	MOVWF       4086 
0x11EA	0x0E00      	MOVLW       0
0x11EC	0x2009      	ADDWFC      R9, 0 
0x11EE	0x6EF7      	MOVWF       TBLPTRH 
0x11F0	0x0E00      	MOVLW       0
0x11F2	0x200A      	ADDWFC      R10, 0 
0x11F4	0x6EF8      	MOVWF       TBLPTRU 
0x11F6	0x0009      	TBLRD*+
0x11F8	0xF07FCFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4697 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4698 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4699 :: 		
0x11FC	0xFFF6C008  	MOVFF       R8, 4086
0x1200	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1204	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x1208	0x0009      	TBLRD*+
0x120A	0xF000CFF5  	MOVFF       TABLAT, R0
0x120E	0x5000      	MOVF        R0, 0 
0x1210	0x2580      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x1212	0x6E01      	MOVWF       R1 
0x1214	0x0E00      	MOVLW       0
0x1216	0x2181      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x1218	0x6E02      	MOVWF       R2 
0x121A	0xF080C001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x121E	0xF081C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4700 :: 		
0x1222	0x5007      	MOVF        R7, 0 
0x1224	0x5C02      	SUBWF       R2, 0 
0x1226	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc340
0x1228	0x5006      	MOVF        R6, 0 
0x122A	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc340:
0x122C	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4701 :: 		
0x122E	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc252
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4703 :: 		
0x1230	0xFFF6C008  	MOVFF       R8, 4086
0x1234	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x1238	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x123C	0x0009      	TBLRD*+
0x123E	0xF000CFF5  	MOVFF       TABLAT, R0
0x1242	0x5000      	MOVF        R0, 0 
0x1244	0x2608      	ADDWF       R8, 1 
0x1246	0x0E00      	MOVLW       0
0x1248	0x2209      	ADDWFC      R9, 1 
0x124A	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4704 :: 		
0x124C	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc251
L___Lib_USB_genHID_GetMaxIndexInConfigDsc252:
;__Lib_USB_genHID.c,4705 :: 		
0x124E	0xF000C07F  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4706 :: 		
L_end_GetMaxIndexInConfigDsc:
0x1252	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x1254	0x0E00      	MOVLW       0
0x1256	0x0100      	MOVLB       0
0x1258	0x197D      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x125A	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy283
0x125C	0x0E00      	MOVLW       0
0x125E	0x197C      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy283:
0x1260	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x1262	0x6A01      	CLRF        R1 
0x1264	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x1266	0xFFE9C07C  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x126A	0xFFEAC07D  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x126E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1272	0x0E00      	MOVLW       0
0x1274	0xBE00      	BTFSC       R0, 7 
0x1276	0x0E01      	MOVLW       1
0x1278	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x127A	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x127E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4708 :: 		
;__Lib_USB_genHID.c,4711 :: 		
0x1280	0xDE4B      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x1282	0xF076C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4712 :: 		
0x1286	0x0E7A      	MOVLW       _configDescriptor1
0x1288	0x0100      	MOVLB       0
0x128A	0x6F7C      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x128C	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x128E	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x1290	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x1292	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x1294	0xDF30      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x1296	0xF077C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4713 :: 		
0x129A	0x5176      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x129C	0x5C00      	SUBWF       R0, 0 
0x129E	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex258
;__Lib_USB_genHID.c,4714 :: 		
0x12A0	0xF000C076  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x12A4	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4715 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex258:
;__Lib_USB_genHID.c,4716 :: 		
0x12A6	0xF000C077  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4719 :: 		
L_end_GetMaxStrignDscIndex:
0x12AA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x12AC	0x0E57      	MOVLW       87
0x12AE	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x12B0	0x2E0D      	DECFSZ      R13, 1, 0
0x12B2	0xD7FE      	BRA         L_Delay_22us2
0x12B4	0x0000      	NOP
0x12B6	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x12B8	0x0012      	RETURN      0
; end of _Delay_22us
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x12BA	0x5035      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x12BC	0x0A00      	XORLW       0
0x12BE	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x12C0	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x12C2	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x12C4	0xF004EC0B  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x12C8	0xDE22      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x12CA	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x12CC	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x12CE	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x12D0	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x12D2	0x0E01      	MOVLW       1
0x12D4	0x6E35      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x12D6	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x12D8	0x0E20      	MOVLW       32
0x12DA	0x5C35      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x12DC	0xE303      	BNC         L__Gen_Write276
0x12DE	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x12E0	0xD001      	BRA         L__Gen_Write276
0x12E2	0xD002      	BRA         L_Gen_Write239
L__Gen_Write276:
;__Lib_USB_genHID.c,4621 :: 		
0x12E4	0x6A00      	CLRF        R0 
0x12E6	0xD047      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x12E8	0xF07CC056  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12EC	0xF07DC057  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12F0	0xDFB1      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12F2	0x5200      	MOVF        R0, 1 
0x12F4	0xE13F      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x12F6	0xF07CC079  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x12FA	0x0E01      	MOVLW       1
0x12FC	0x6F7D      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x12FE	0xF07EC076  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x1302	0xF07FC077  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x1306	0xF080C078  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x130A	0xDE65      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x130C	0xF056C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x1310	0xF057C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x1314	0x6B61      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting, 1
0x1316	0x6B62      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1, 1
0x1318	0x6B63      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2, 1
0x131A	0x6B64      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3, 1
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x131C	0xF07CC056  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1320	0xF07DC057  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1324	0xDF97      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1326	0x5200      	MOVF        R0, 1 
0x1328	0xE00F      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x132A	0x0E01      	MOVLW       1
0x132C	0x6E01      	MOVWF       R1 
0x132E	0x5001      	MOVF        R1, 0 
0x1330	0x0A00      	XORLW       0
0x1332	0xE101      	BNZ         L_Gen_Write243
;__Lib_USB_genHID.c,4628 :: 		
0x1334	0xDCF4      	RCALL       _USB_Polling_Proc
L_Gen_Write243:
;__Lib_USB_genHID.c,4629 :: 		
0x1336	0x0100      	MOVLB       0
0x1338	0x5161      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0, 1
0x133A	0x1162      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0, 1
0x133C	0x1163      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0, 1
0x133E	0x1164      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0, 1
0x1340	0xE002      	BZ          L_Gen_Write244
;__Lib_USB_genHID.c,4630 :: 		
0x1342	0x6A00      	CLRF        R0 
0x1344	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write244:
;__Lib_USB_genHID.c,4631 :: 		
0x1346	0xD7EA      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4632 :: 		
0x1348	0xF07AC056  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x134C	0xF07BC057  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4633 :: 		
0x1350	0x0E00      	MOVLW       0
0x1352	0x1857      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x1354	0xE102      	BNZ         L__Gen_Write333
0x1356	0x0E00      	MOVLW       0
0x1358	0x1856      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write333:
0x135A	0xE00A      	BZ          L_Gen_Write245
;__Lib_USB_genHID.c,4634 :: 		
0x135C	0x0100      	MOVLB       0
0x135E	0x0E01      	MOVLW       1
0x1360	0x257A      	ADDWF       Gen_Write_handle_L0, 0, 1
0x1362	0x6EE9      	MOVWF       FSR0L 
0x1364	0x0E00      	MOVLW       0
0x1366	0x217B      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x1368	0x6EEA      	MOVWF       FSR0H 
0x136A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x136E	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4636 :: 		
0x1370	0x6A00      	CLRF        R0 
0x1372	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4637 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4638 :: 		
0x1374	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4639 :: 		
L_end_Gen_Write:
0x1376	0x0012      	RETURN      0
; end of _Gen_Write
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x1378	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x137A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x137E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1380	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1382	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1384	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1386	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Init:
;__Lib_ADC_A_D.c,6 :: 		
;__Lib_ADC_A_D.c,7 :: 		
0x1388	0x0EFF      	MOVLW       _ADC_Get_Sample
0x138A	0x6E3F      	MOVWF       _ADC_Get_Sample_Ptr 
0x138C	0x0EFF      	MOVLW       hi_addr(_ADC_Get_Sample)
0x138E	0x6E40      	MOVWF       _ADC_Get_Sample_Ptr+1 
0x1390	0x0EFF      	MOVLW       FARG_ADC_Get_Sample_channel
0x1392	0x6E41      	MOVWF       _ADC_Get_Sample_Ptr+2 
0x1394	0x0EFF      	MOVLW       hi_addr(FARG_ADC_Get_Sample_channel)
0x1396	0x6E42      	MOVWF       _ADC_Get_Sample_Ptr+3 
;__Lib_ADC_A_D.c,9 :: 		
0x1398	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,10 :: 		
0x139A	0x0E07      	MOVLW       7
0x139C	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,11 :: 		
0x139E	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,12 :: 		
0x13A0	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,13 :: 		
L_end_ADC_Init:
0x13A2	0x0012      	RETURN      0
; end of _ADC_Init
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x13A4	0x5035      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x13A6	0x0A01      	XORLW       1
0x13A8	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x13AA	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x13AC	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x13AE	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x13B0	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x13B2	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x13B4	0x0E02      	MOVLW       2
0x13B6	0x6E35      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x13B8	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x13BA	0xD005      	BRA         L_USB_Interrupt_Proc54
0x13BC	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x13BE	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2835 :: 		
0x13C0	0x0EFB      	MOVLW       251
0x13C2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x13C4	0xDC7E      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x13C6	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x13C8	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x13CA	0xDCA7      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2849 :: 		
0x13CC	0xD0D9      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x13CE	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x13D0	0xD018      	BRA         L_USB_Interrupt_Proc58
0x13D2	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x13D4	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2864 :: 		
0x13D6	0xDC13      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2865 :: 		
0x13D8	0x0E04      	MOVLW       4
0x13DA	0x6E35      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x13DC	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x13DE	0x0104      	MOVLB       4
0x13E0	0x6F02      	MOVWF       1026, 1
0x13E2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x13E4	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x13E6	0x0E08      	MOVLW       8
0x13E8	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x13EA	0x0E00      	MOVLW       0
0x13EC	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x13EE	0x6E00      	MOVWF       R0 
0x13F0	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x13F4	0x0E8C      	MOVLW       140
0x13F6	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x13F8	0x6E00      	MOVWF       R0 
0x13FA	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x13FE	0x0EFE      	MOVLW       254
0x1400	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x1402	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x1404	0xD005      	BRA         L_USB_Interrupt_Proc61
0x1406	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1408	0xD003      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2889 :: 		
0x140A	0xDC56      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2892 :: 		
0x140C	0x0EEF      	MOVLW       239
0x140E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x1410	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x1412	0xD004      	BRA         L_USB_Interrupt_Proc64
0x1414	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1416	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc268:
;__Lib_USB_genHID.c,2898 :: 		
0x1418	0x0EBF      	MOVLW       191
0x141A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x141C	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x141E	0xD003      	BRA         L_USB_Interrupt_Proc67
0x1420	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x1422	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc267:
;__Lib_USB_genHID.c,2903 :: 		
0x1424	0xDC2B      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x1426	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x1428	0xD002      	BRA         L_USB_Interrupt_Proc70
